Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 png.py:113(get_encoders)
        1    0.000    0.000    0.000    0.000 png.py:383(Error)
        1    0.000    0.000    0.000    0.000 png.py:387(FormatError)
        1    0.000    0.000    0.000    0.000 png.py:1314(Image)
        1    0.000    0.000    0.000    0.000 png.py:1355(_readable)
        1    0.000    0.000    0.000    0.000 bmp.py:120(RGBFields)
        1    0.000    0.000    0.000    0.000 bmp.py:152(get_file_extensions)
        1    0.000    0.000    0.000    0.000 bmp.py:151(BMPImageDecoder)
        1    0.000    0.000    0.000    0.000 win32query.py:89(FontEntry)
        1    0.000    0.000    0.000    0.000 win32query.py:271(NEWTEXTMETRICEX)
        1    0.000    0.000    0.000    0.000 __init__.py:655(NullGroup)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:207(AbstractMappable)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:465(VertexBufferObjectRegion)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:478(VertexArrayRegion)
        1    0.000    0.000    0.000    0.000 allocation.py:81(AllocatorMemoryException)
        1    0.000    0.000    0.000    0.000 document.py:709(_ElementIterator)
        1    0.000    0.000    0.000    0.000 document.py:715(_FontStyleRunsRangeIterator)
        1    0.000    0.000    0.000    0.000 document.py:739(_NoStyleRangeIterator)
        1    0.000    0.000    0.000    0.000 sound.py:12(PlaysoundException)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 base.py:51(DeviceException)
        1    0.000    0.000    0.000    0.000 base.py:55(DeviceOpenException)
        1    0.000    0.000    0.000    0.000 base.py:59(DeviceExclusiveException)
        1    0.000    0.000    0.000    0.000 base.py:618(Tablet)
        1    0.000    0.000    0.000    0.000 base.py:642(TabletCanvas)
        1    0.000    0.000    0.000    0.000 dinput.py:272(<listcomp>)
        1    0.000    0.000    0.000    0.000 dinput.py:294(DIPROPDWORD)
        1    0.000    0.000    0.000    0.000 wintab.py:177(WintabTabletCursor)
        1    0.000    0.000    0.000    0.000 read_tiled_map.py:34(GridLocation)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:389(HRESULT)
        1    0.000    0.000    0.000    0.000 typing.py:1233(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 glu.py:229(struct_GLUquadric)
        1    0.000    0.000    0.000    0.000 glu.py:244(struct_GLUtesselator)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7100(struct__cl_event)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7117(struct__cl_event)
        1    0.000    0.000    0.000    0.000 types.py:199(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:194(DefaultMouseCursor)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2381(_empty)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 resource.py:195(Location)
        1    0.000    0.000    0.000    0.000 resource.py:751(path)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:479(UnionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1989(DepthTexture)
        1    0.000    0.000    0.000    0.000 __init__.py:69(ImageEncodeException)
        1    0.000    0.000    0.000    0.000 dds.py:165(get_file_extensions)
        1    0.000    0.000    0.000    0.000 dds.py:233(get_encoders)
        1    0.000    0.000    0.000    0.000 gdiplus.py:198(get_file_extensions)
        1    0.000    0.000    0.000    0.000 gdiplus.py:202(get_animation_file_extensions)
        1    0.000    0.000    0.000    0.000 gdiplus.py:335(get_encoders)
        1    0.000    0.000    0.000    0.000 png.py:52(get_file_extensions)
        1    0.000    0.000    0.000    0.000 __init__.py:39(<module>)
        1    0.000    0.000    0.000    0.000 png.py:392(ChunkError)
        1    0.000    0.000    0.000    0.000 bmp.py:359(get_encoders)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:445(AbstractBufferRegion)


